,Unnamed: 0,citingPaperID,source,string,label,sentiment
49,1961,9188d4db89d7031f7ca876c1677c7e61be9e5237>2b187f3b3326c4537740c5d8a08387cfc450e7df_15,explicit,"These effects of locomotion on the baseline activity of Sst interneurons confirm some previous results (Polack et al., 2013) but they appear to disagree with other measurements (Fu et al., 2014).",result,negative
0,3923,6828a9cc19290ccd8cc99ccc678a042b00d92125>26cad9596f887db0e87c493d022d871c144e42bd_0,explicit,"The relationship between DNA content and absorbance at 600 nm is linear [17], allowing the amount of DNA in each unknown sample to be determined from the standard curve.",background,positive
1,4306,5cecd1d9932d3f269b1caa45d07e84e3376c3710>9a0f537ddecebb9d82a5aa5cdf14c338358e4e02_1,explicit,"With respect to the contradicting results of other studies (Licausi et al., 2011; Weits et al., 2014), we propose that the air humidity during the recovery\nperiod is a crucial factor for the length of survival of submergence in darkness, which was shown here for treatment of the different genotypes…",result,negative
2,4960,1890ccd4d2a4d542ba24081b593ab8060e38f101>12732c384cfbe175c11e50e07ac8a752db845af1_2,explicit,"We elected to take this course because formal methods for analyzing the efficiency of move ordering strategies in the alpha-beta search are unreported in the literature [27, 30], and as a result, practical experimentation is the accepted form of analysis in the state-of-the-art [26].",method,neutral
3,6921,e2e9ce75aab15707ff3b85378b61f161c0b7886a>39688485b3149cfaa7b97d2e6eb20577b7ad1bff_2,explicit,Nuclear localization of PTOV1 is required for the stimulation of cell proliferation (Santamaria et al. 2005; Santamaria et al. 2003).,background,neutral
4,3526,afe94f58975df56a9c0450c8153c2dd43d0b597b>ec6940445a5702b8dde4e44b0f670fcde8ef2973_0,explicit,"The remaining medial portion of the bone was potted (Codsi and Iannotti, 2008, Hoenig et al., 2009, Kwon et al., 2010) in an epoxy resin cylinder (Struers A/S, Ballerup, Denmark) to obtain a secure fixation of the bone to the set up while simultaneously isolating the bone from deformations induced‚Ä¶",method,neutral
5,39,2e8e515a004bee99bb91d5344dc91e8855e3395e>0da4a90c139164532691e314425354c2a80a9578_0,explicit,"The occurrence of soft tissue tumors in such field of low-dose irradiation (LDRI) has also been emphasized by other authors [50, 52, 53] reporting the development of tumors of the skull bone and neck after exposure to full-mouth diagnostic dental X-ray film [3] and to irradiation for enlarged tonsils [54] and thymus [55].",result,positive
6,3858,7e9cfcc9b895ed9822c55a2bb9f4c77e6c1090de>3ed84f2fbdc4dc6450919ec5b017e66440a5833c_0,explicit,"We consider 100 million single (and early) simulation points as determined by SimPoint [24], [25] in all of our experiments.",method,positive
7,4208,0bdb75eb4a77f7e0eeaa0ab268d4353725fe80dc>68a821baf0d8ea6bfa004bf5e8030a236de5bf91_7,explicit,"Third, we used a meta-analysis technique to assemble the results of eligible studies, and the pooled results were presented in the format of quantitative data; whereas in the systematic review by Jiang et al, they only described the previous relevant studies and did not give a quantitative analysis for these studies.(13) Although studies comparing between ACDF and ACCF have been done, the optimal approach that provides better clinical effects in the treatment of CSM remains controversial.",method,negative
8,3417,601e3cc86fd0d0071a89cfd3173883f1c69dfb69>7889c9d6699535681ff7832fc0099477f822949a_5,explicit,Obesity is the central and causal component in metabolic syndrome and adipocytes produce a variety of biologically active molecules [9].,background,neutral
9,476,888c13b69c258e34aa7723593dec58e0d84a477c>799dff462adc8a8f5706b4d417d7db15371fde6c_0,explicit,"A private key is required in the verifier side to generate N pseudo random locations to be used for retrieving the watermark; (2) a watermark is embedded into two or more halftoning images, where the retrieval approaches can be overlays of halftone images [15] or using a look up table (LUT) to decode the watermark [12].",method,neutral
10,4157,36ceef2b34333ba5a456a98c702e1ded1416b022>f57614c52ad76dcabc48974e9613520a6fbb6627_7,acronym,"Following precipitation with 0.3MNaAc and 2× volume of ethanol, the RNA was treated with DNAseI (Sigma) and quantified in a NanoDrop 1000 Spectrophotometer.",method,neutral
11,2013,52c5fb4d49223c832f0e332c1b86478fdba9efde>3683a60ea1dc9a3b95399023fb077f70596426d1_3,explicit,"Mammalian Rap1 isoforms are perhaps best known for regulating integrinbased cell matrix adhesion (Bos, 2005; Kim et al., 2011), but Rap1 also regulates cell–cell AJs in both Drosophila and mice (Kooistra et al., 2007; Boettner and Van Aelst, 2009).",background,neutral
12,6214,5a104aa1d96209f1d2a7df96b67c8b06f8cc691c>18bc8b07747174cbac2230f69e4d66800c0424e3_2,explicit,"The Intercontinental Chemical Transport Experiment B (INTEX-B) aircraft campaign over the North Pacific and western coast of North America made measurements of OH\nand HO2 (Mao et al., 2009; Singh et al., 2009).",background,neutral
13,2268,a7ecbb4b04344102d5b60b3a02fcdab476510a1d>7ea83ac623c5c7f5f7b38b3ca5d243b74fdef823_1,explicit,"ICP-MS reports of sub-parts per billion detection limits, multielement analysis capabilities, and a wide linear dynamic range have made it an often used technique for wine elemental analysis [9].",background,positive
14,4820,fba87196a509337ebbe455d44f0c51e9c7c3f37d>3bdd0c94f8f7905e9118a73479fa2231ecdf61a6_1,explicit,"In fact, Underwood (1957) made this very point when he observed that the sleeping subjects in Jenkins and Dallenbach’s (1924) classic sleep study did not avoid learning material that was similar to the study list, so avoidance of retroactive interference could not explain why sleep facilitates…",background,positive
15,2030,bcc70610a604fb69e72d985e38b5ab1ec764f5c8>0b480e6c36a2e239bca21a0dfd56b0d83337facd_0,explicit,EPA is also shown to attenuate renal fibrosis and TGF- 1 expression in a diabetic mice model (44).,background,neutral
16,1078,5dc34bf29597dd113904a13c9ea9b31e849f3ec4>4f7cdae160ebb452ef8bb9b54877df782427709e_2,explicit,"8\nTo validate the quality of our categorization, the next section discusses series of experiments that compare the performance of the vector space categorization approach with one of the top classifiers, Naïve-Bayes (Friedman et al., 1997).",result,positive
17,370,66cff403dcc51acca22bc0d274a7cec93072f1a9>272af35fe6b99d2fc40ae23b6aef400b667fb8c5_0,explicit,"These were derived from prior non-operative studies for inguinal hernia and ventral hernia [15, 23, 28, 29].",method,positive
18,6837,fd81afdbe17a00587b2877142619dd40066f6d90>b0b5c62518d18d4f2a196e683e45f8be81dbb56c_0,explicit,"Gouveia and Martins [7] reviewed exact and lower bounding schemes, including earlier works of Gavish [4, 5], the branch-and-bound algorithm of Malik and Yu [10], the Lagrangean relaxation approach of Gouveia [6], and the cutting plane method of Hall [9].",background,positive
19,4686,794435fe025ac480dbdb6218866e1d30d5a786c8>b7a6c292f33ff9875a9b6419689575751c9a81ce_3,explicit,"…2010)\nLack of HPWS/HRM in Victorian health care organisations\nVictorian state public health care organisations report limited HRM/HPWS components (Leggat et al., 2008) Victorian state public hospitals report fewer aspects of HPWS then community health services (Leggat et al., 2006) CEOs, HR…",background,negative
20,2392,a0a582bb41b2bf554d16b5f6cbc5a52c14d97f34>9d6908c9357884f10f8c029b40955211db6a274f_0,explicit,"Neurotrophins have been proposed to play a role in neuronal survival, proliferation, maturation, and outgrowth during development, and to show neuroprotective functions after brain injury (3, 4).",background,neutral
21,8213,d5e9bb418f5183ebcaf371efce583b2e710315ef>6aa6183f41837ccaed16951fe32e9e3e861a0356_1,explicit,Gadolinium enhancement of the inflamed tissues is usually present with MRI.(15) The present case varied slightly in that the foreign body was isointense to hyperintense on precontrast T1-weighted images with the surrounding inflammatory reaction also being hyperintense to muscle.,background,neutral
22,1959,59f5eeff946b1900d58c2bcac3c6a03debed57b4>959292315904c3af70497ef8bdbfeeaf53efe724_0,explicit,Northern blotting\n The ORF sequence for HvNAS1 (AB010086) was used to create an HvNAS1 probe (Suzuki et al. 2006).,method,neutral
23,1124,a38b631c1c6bf34af69e04ff2bdc79b856ad8c4f>3ac795339bd00acc0c2a8d2794129a09eae53fe5_0,explicit,"Findings of difficulties in locating the presented tactile stimuli, which were space- and not arm-based [32], and difficulties in deciding on the exact position and orientation of the limb or on the laterality of pictured hands in limb laterality recognition tests [29,42,48], are reminiscent of patients with poststroke",background,neutral
24,6043,116d5240ef90260ff66cf6b6182bcbb20b91ad28>eab6176788b00d2273c348bdda11b40c7bf6d4f7_0,explicit,"An interdisciplinary approach has been advocated for in a broad range of healthcare fields, including primary care [1, 2], developmental disability assessment [3], com-",background,positive
25,5599,27717c955391418fdfd741398938409a32848c93>f2d1e364a067e08a35265de3c56c9dd5e8595d18_4,explicit,"This i Attribution License (http://creativecommons.or in any medium, provided the original work is p\nthe formation and evolution of meteorite parent bodies (Ebihara et al. 2011; Nagao et al. 2011; Nakamura et al. 2011; Noguchi et al. 2011; Tsuchiyama et al. 2011; Yurimoto et al. 2011).",background,positive
26,2266,599de37e6628fd9e2f42eff08de73e85fc9e3e10>d55c95cedf9904a2776b682518c24b4d4d96bec7_11,explicit,"represent phases in a progressive deformation, with layer thickness as the evolving parameter [Ghent and Hansen, 1999].",background,neutral
27,952,845cf76f206f77c1e415478ac1ffa6a9a7012f65>4a19358ae23379109c673275161644ca1ea760ac_3,explicit,"[30] focus on returning the fragments rooted at SLCA nodes, and propose an XML keyword search engine XSeek.",background,neutral
28,2295,45b494f982aa56b15771b334ec617d684008665d>f76b021b2e67dc2482230be64f5a8869835a2b78_0,explicit,"The ethanol was gradually introduced into the diet over an 8-day period, as described previously (22, 24).",method,neutral
29,2215,43b02723a14f38cf3060af20b7d6d576563380c8>55899ffa1ca17fd8ba86a6298a245723ddb22038_2,explicit,com) was used to digitally capture the referent and simulation data from [17].,method,neutral
30,3498,a8f49b3a14ffd36050a4ab74b70097f4bdb456b2>bf20bd31aa1cb7f16bf072987a797cef964f56c5_0,explicit,Frequent methylation for TIMP3 (Kang et al. 2006) and CDH13 (Suehiro et al. 2008) in the present study concurs with previously published results in endometrial cancer.,result,positive
31,947,cc422e84e4eb54117601e49159e666a3fddffbf8>7e48b69cdf8cf5d02fe1998e206523d85e21130e_1,explicit,"This dysbiosis may impact the presence of interleukin-17 (IL17)-producing T-helper cells (Th17) and regulatory T cells (Tregs), as the development of these cells is heavily reliant on the microbial composition (Atarashi et al. 2011; Ivanov et al. 2009; Kriegel et al. 2011).",background,neutral
32,1547,25b442e8fcc52b495b776f208a1904e854c239e8>7ef70c0f59587e8183581c34e32991d8b3b3d77b_1,explicit,"ported lower levels in cases (15, 16, 19, 22); four reported higher levels in cases than in controls (18, 20, 23, 27); and one reported equal levels in cases and controls (17).",background,neutral
33,2116,9dc7e80e06268422d843f7c51c189e5ce6ceb568>4d7306d6200d68d8b18a331837efef26ef5e034c_2,explicit,"delayed in monoamine oxidase A-deficient (Tg8) neonatal mice that display high 5-HT levels in the CNS (Cazalets et al., 2000).",background,neutral
34,8225,15ac5bcd9ca900dc948e969558670084e3d560e0>5297cce880dad7881b5f4c16b683f971363f009a_2,explicit,"Concerning the adaptation to HMs in plants, woody plants and herbaceous may possess similar physiological and molecular mechanisms underlying HM uptake, transport, sequestration, and detoxification (Luo et al., 2016).",background,neutral
35,516,8c241dbf1fe7a1363a7fdd859837163c14d797e6>008a72dd05abca0751c45575889c98395e77ccf3_1,acronym,The importance of reliable M-shell Fe DR data has also been shown by the analyses of recent Chandra and XMM AGN spectra.,method,positive
36,2368,a7ecbb4b04344102d5b60b3a02fcdab476510a1d>7ea83ac623c5c7f5f7b38b3ca5d243b74fdef823_2,explicit,"Several sample preparation methods have been employed for the elemental analysis of wines, including direct dilution by factors ranging from one to 10, UV-assisted digestion, and open or closed vessel acid digestion assisted by microwave radiation [4,6–12].",method,neutral
37,2377,c8a6684fd1e2c6305040b1f9847c8e5624929cb8>b9a41ab6cc7c80fe33e775f44fd86a6ebdf1e564_0,explicit,"Although it forms the largest ethnic minority group in the UK, the Asian community is not a culturally homogeneous group, a fact that has not been addressed in previous studies of childhood cancer in Asians (Stiller et al., 1991; Powell et al., 1994).",background,negative
38,8020,b45e9c37ce7d2264d52fad7714f537c8bb4c2ee2>daf7dea2d63b94db589a516c297f9867ff1d26f7_2,explicit,"The epidemic curves in the Montreal network occasionally exhibit multiple peaks, driven by underlying community structure [56].",background,neutral
39,6631,9ae9e2cada91b886ecb890bdbee0e7a7a8f8dd87>b5fdec691027cb589bac14adfe45a2a95b900ef1_8,explicit,"Furthermore, tumor-associated macrophages secrete products, such as TGF- and IL-10 that suppress anti-tumor immune responses [14, 20, 10].",background,neutral
40,7569,2f26d5337ff6c0f1c54aef400829430dbd7b5324>beeb207b9e8ca62f653569081348761c4b388fc4_0,explicit,"This model has been improved by means of techniques and instruments of data acquisition: particularly, through the development of statistical packages applied to the different factors as well as through GIS softwares, used for the management and processing of georeferenced data for large areas (Johnston, 1998; Meijerink et al., 2003; Daniels, 2003).",method,positive
41,3742,30e507c0ba9bdbed320d311bebe5b875c24ef38e>d7303e7fc223a95be34287f53dca238c43548fac_0,explicit,"Differences between central (aortic) and brachial BP could be clinically important, as central BP is more closely correlated with target organ damage in hypertension [4]; is differentially influenced by antihypertensive therapy compared with brachial BP [5]; and may be a superior predictor of cardiovascular events than brachial BP [6].",background,neutral
42,7029,e57e58569dcede6b8af27bc468f06a249371ea75>38211dc39e41273c0007889202c69f841e02248a_1,explicit,"In this section, we first present experimental results on CIFAR-10 [20] and ImageNet dataset [5] to justify that pattern binarization could reduce the effective number of parameters dramatically and fine-tuning other parameters of the binarized network with fixed binarized pattern could achieve comparable performance to that of the original neural network models.",result,positive
43,609,72db776932b5aa4889eb68f84ac5cdc1138429a2>7fc86bb2e1efa0eae319ba9aa25698edfcf16328_2,explicit,"Approximately 1/3 of the glucan in DGS is starch, indicating the need for amylase as well as cellulase (Kim et al., 2008a).",background,neutral
44,3213,1b5291e439d1c04e9382ea9ee867c361e15c9568>478a1e8d54f0c50fc137cdc5d0d07c599771aa29_0,explicit,"Integrate the spectral and spatial information with the time component provides rich information to detail the space variations along the time [Petitjean et al., 2012] and can provide pattern observations, which are not found in single time observations, such as trends and periodicities [Kuenzer…",background,negative
45,4692,10a87c298478ef8c494bd697180831e443c3a476>f99dc683954a95d372875a4bf7d5f3e74b3942da_0,explicit,A recent review by Kazan et al depicted current advancements in FHB pathogenomics and host resistance [26].,method,positive
46,3046,3611fa9de1d9cd97a8dd2b576c6faa036900b859>8691886bd05201c4736e10f564525f8cd4f60b2e_2,explicit,"…is variation among ecosystems, the most common eVect of exposing plants to UV-B is a decrease in the intensity of insect herbivory (Ballaré et al. 1996; Rousseaux et al. 1998, 2004; Mazza et al. 1999b; Zavala et al. 2001; for reviews, see Ballaré et al. 2001; Caldwell et al. 2003; Bassman 2004).",background,positive
47,8058,c89c24eeb1d89b053434636c27d263c19bd3f3d1>705be404cc29f8bc30fbfc45f5ff79657a037b90_0,explicit,"Thirdly, ErbB-3 is characterized by a defective mechanism of clearance from the cell surface (Baulida et al., 1996; Pinkas-Kramarski et al., 1996): instead of ligand-induced internalization and degradation in lysosomes, a mechanism shared by many growth factor receptors (Sorkin and Waters, 1993), ErbB-3 is destined primarily to enter the recycling pathway (Waterman et al.",background,neutral
48,5755,f5206cef831a3ed9b37456924fe7f1a75d679823>7eeb22340e8c799c2b4d186b211704fff9c6a6ea_0,explicit,"These clusters of informative voxels, along with a cluster implicating the occipital cortex, have also been consistently found in neuroimaging studies using statistical parametric mapping (Bush et al., 2000; Colibazzi et al., 2010; Gerber et al., 2008; Hagan et al., 2009; Killgore and Yurgelun-Todd, 2004; Narumoto et al., 2001; Posner et al., 2009; Robins et al., 2009; Wager et al., 2008).",result,positive
49,3508,dd566508396f26150e20d2b0e772c2c33949c092>01eec8b64bf70846f67689362761a991a97693e0_1,explicit,"Combined arterial and venous thromboembolism was observed in six [14, 19, 25, 36].",background,positive
